taskid	varb	obj	npc	x	y	dstX	dstY
211	18785	59282	-1	2428	3831	2520	3771
212	18786	59282	-1	2305	3795	2340	3875
213	18787	59282	-1	2695	3828	2716	3757
214	18788	59282	-1	2159	3849	2202	3799
215	18789	59282	-1	1792	4137	1783	4086
216	18790	59282	-1	2316	3903	2277	4028
217	18791	59282	-1	2833	3960	2801	3887
218	18792	59282	-1	2433	4006	2459	3996
219	18793	59282	-1	2880	3985	2919	4058
220	18794	-1	15154	2594	3644	2513	3738
221	18795	-1	15154	2498	3546	2439	3625
222	18796	-1	15154	2341	3790	2426	3841
223	18797	-1	15154	2600	3910	-1	-1
224	18798	-1	15154	1959	4065	-1	-1
225	18799	-1	15154	2447	3995	-1	-1
226	18800	-1	15154	2793	4020	-1	-1
227	18801	-1	15154	2951	3962	1866	3826
228	18802	59281	-1	2636	3707	-1	-1
229	18803	59281	-1	2504	3612	-1	-1
230	18804	59281	-1	2477	3862	-1	-1
231	18805	59281	-1	2366	3777	-1	-1
232	18806	59281	-1	2636	3874	-1	-1
233	18807	59281	-1	2160	3901	-1	-1
234	18808	59281	-1	2051	3913	-1	-1
235	18809	59281	-1	2237	4064	-1	-1
236	18810	59281	-1	2351	3904	-1	-1
237	18811	59281	-1	2781	3987	-1	-1
238	18812	59281	-1	2620	4059	-1	-1
239	18813	59281	-1	2879	4078	-1	-1
240	18814	59281	-1	2990	3971	-1	-1
241	18815	-1	15155	2518	3690	-1	-1
242	18816	-1	15156	2513	3571	-1	-1
243	18817	-1	15157	2505	3892	-1	-1
244	18818	-1	15158	2664	3954	-1	-1
245	18819	-1	15159	2221	3833	-1	-1
246	18820	-1	15155	1970	3966	-1	-1
247	18821	-1	15156	2061	4118	-1	-1
248	18822	-1	15157	1823	4018	-1	-1
249	18823	-1	15158	2357	3977	-1	-1
250	18824	-1	15159	2816	3975	-1	-1
251	18825	-1	15155	2475	4133	-1	-1
252	18826	-1	15156	2824	4092	-1	-1
253	18827	59283	-1	2689	3732	-1	-1
254	18828	59283	-1	2453	3597	-1	-1
255	18829	59283	-1	2474	3798	-1	-1
256	18830	59283	-1	2273	3745	-1	-1
257	18831	59283	-1	2651	3811	-1	-1
258	18832	59283	-1	2142	3874	-1	-1
259	18833	59283	-1	2113	4142	-1	-1
260	18834	59283	-1	1757	4150	-1	-1
261	18835	59283	-1	2359	3878	-1	-1
262	18836	59283	-1	2775	3935	-1	-1
263	18837	59283	-1	2612	4146	-1	-1
264	18838	59283	-1	2785	4046	-1	-1
265	18839	59283	-1	2912	4154	-1	-1
266	18840	59282	-1	2947	2584	2969	2610
267	18841	59282	-1	3248	2703	3275	2748
268	18842	59282	-1	3279	2463	3403	2509
269	18843	59282	-1	3337	2179	3414	2134
270	18844	59281	-1	3261	2506	-1	-1
271	18845	-1	15157	2963	2203	-1	-1
272	18846	-1	15158	3338	2622	-1	-1
273	18847	-1	15159	3276	2130	-1	-1
274	18848	-1	15155	2528	2149	-1	-1
275	18849	59357	-1	2963	2264	-1	-1
276	18850	59358	-1	3243	2702	-1	-1
277	18851	59359	-1	3375	2135	-1	-1
278	18852	59283	-1	2778	2523	-1	-1
279	18853	59283	-1	3239	2598	-1	-1
280	18854	59283	-1	3301	2146	-1	-1
281	18855	59283	-1	2522	2248	-1	-1
282	18856	-1	15154	1779	2940	1802	2808
283	18857	-1	15154	1928	2791	1895	2665
284	18858	-1	15154	1881	2445	-1	-1
285	18859	59281	-1	1823	3046	-1	-1
286	18860	59281	-1	1737	2907	-1	-1
287	18861	59281	-1	1634	2883	-1	-1
288	18862	59281	-1	1943	2737	-1	-1
289	18863	59281	-1	1796	2664	-1	-1
290	18864	59283	-1	1826	2957	-1	-1
291	18865	59283	-1	1762	2854	-1	-1
292	18866	59283	-1	1570	2808	-1	-1
293	18867	59283	-1	2387	2477	-1	-1
294	18868	59283	-1	1854	2771	-1	-1
295	18869	59283	-1	1675	2478	-1	-1
296	18870	59283	-1	1821	2439	-1	-1
297	18871	59360	-1	1896	2994	-1	-1
298	18872	59361	-1	1845	2824	-1	-1
299	18873	59362	-1	1593	2755	-1	-1
300	18874	59363	-1	1976	2680	-1	-1
301	18875	59364	-1	1762	2580	-1	-1
302	18876	59365	-1	1828	2138	-1	-1
303	18877	59282	-1	1779	2988	1900	2984
304	18878	59282	-1	1543	2785	1583	2773
305	18879	59282	-1	2488	2530	2367	2521
306	18880	59282	-1	1745	2662	1695	2662
307	18881	-1	15156	1898	3048	-1	-1
308	18882	-1	15157	1889	2882	-1	-1
309	18883	-1	15158	1711	2818	-1	-1
310	18884	-1	15159	2460	2449	-1	-1
311	18885	-1	15155	2118	2716	-1	-1
312	18886	-1	15156	1942	2650	-1	-1
313	18887	-1	15157	2057	2317	-1	-1
314	18888	-1	15154	1651	3461	1579	3365
315	18889	-1	15154	1714	3193	1895	3178
316	18890	59281	-1	1413	3394	-1	-1
317	18891	59281	-1	1600	3310	-1	-1
318	18892	59281	-1	1744	3405	-1	-1
319	18893	59281	-1	1886	3266	-1	-1
320	18894	59281	-1	2101	3702	-1	-1
321	18895	-1	15158	1681	3380	-1	-1
322	18896	-1	15159	1969	3597	-1	-1
323	18897	-1	15155	1880	3372	-1	-1
324	18898	-1	15156	1821	3166	-1	-1
325	18899	-1	15157	2018	3705	-1	-1
326	18900	-1	15158	2044	3792	-1	-1
327	18901	59282	-1	1384	3465	1492	3448
328	18902	59282	-1	1721	3237	1785	3197
329	18903	59282	-1	1920	3296	2059	3299
330	18904	59282	-1	2122	3796	2167	3682
331	18905	59283	-1	1437	3430	-1	-1
332	18906	59283	-1	1926	3394	-1	-1
333	18907	59283	-1	1783	3252	-1	-1
334	18908	59283	-1	2248	3744	-1	-1
335	18909	59283	-1	2030	3829	-1	-1
336	18910	59366	-1	1529	3405	-1	-1
337	18911	59367	-1	1656	3304	-1	-1
338	18912	59368	-1	1789	3401	-1	-1
339	18913	59369	-1	1887	3424	-1	-1
340	18914	59370	-1	1871	3177	-1	-1
341	18915	59371	-1	1890	3271	-1	-1
342	18916	59372	-1	2170	3773	-1	-1
343	18917	59281	-1	1470	2980	-1	-1
344	18918	59281	-1	1387	2840	-1	-1
345	18919	-1	15154	1188	2822	1184	3000
346	18920	59282	-1	1422	3046	1387	3148
347	18921	59282	-1	1259	2876	1104	2900
348	18922	-1	15159	1575	2942	-1	-1
349	18923	-1	15155	1322	2628	-1	-1
350	18924	-1	15156	1314	2931	-1	-1
351	18925	59373	-1	1448	2896	-1	-1
352	18926	59374	-1	1439	2716	-1	-1
353	18927	59375	-1	1232	3005	-1	-1
354	18928	59283	-1	1426	2865	-1	-1
355	18929	59283	-1	1561	2655	-1	-1
356	18930	59283	-1	1050	2886	-1	-1
357	18931	59281	-1	3051	9388	-1	-1
